511:      <div className="hero__media" aria-hidden="true">
1659:              <div>
1663:                <div
1673:                  <div style={{ color: 'var(--text-dim)', marginBottom: '4px' }}>SERIES: <span style={{ color: '#fff' }}>OCTOBER / NOVEMBER 2026</span></div>
1674:                  <div style={{ color: 'var(--text-dim)', marginBottom: '4px' }}>EXAM BOARD: <span style={{ color: '#fff' }}>CAMBRIDGE ASSESSMENT (CIE)</span></div>
1675:                  <div style={{ color: 'var(--text-dim)', marginBottom: '4px' }}>CANDIDATE EMAIL: <span style={{ color: '#fff' }}>{email || 'Not Provided'}</span></div>
1676:                  <div style={{ color: 'var(--text-dim)', marginBottom: '4px' }}>DISCORD CONTACT: <span style={{ color: '#fff' }}>{discord || 'Not Provided'}</span></div>
1677:                  <div style={{ color: 'var(--text-dim)' }}>ENROLLED SUBJECTS: <span style={{ color: '#fff' }}>{selectedCount} Selected</span></div>
1679:                <div style={{ display: 'flex', gap: '10px' }}>
1747:                <div style={{ display: 'flex', flexDirection: 'column', gap: '12px', marginBottom: '20px' }}>
1767:                  <div>
1796:                      <div className="form-validation-feedback is-valid" style={{ marginTop: '4px' }}>
1802:                      <div className="form-validation-feedback is-invalid" style={{ marginTop: '4px' }}>
1810:                  <div>
1839:                      <div className="form-validation-feedback is-valid" style={{ marginTop: '4px' }}>
1845:                      <div className="form-validation-feedback is-invalid" style={{ marginTop: '4px' }}>
1871:                <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '14px', flexWrap: 'wrap', gap: '8px' }}>
1899:              <div style={{ fontSize: '13px', color: 'var(--text-dim)', lineHeight: 1.6 }}>
1912:              <div style={{ fontSize: '13px', color: 'var(--text-dim)', lineHeight: 1.6 }}>
1922:              <div style={{ fontSize: '13px', color: 'var(--text-dim)', lineHeight: 1.6 }}>
1932:              <div style={{ fontSize: '13px', color: 'var(--text-dim)', lineHeight: 1.6 }}>
1942:              <div style={{ fontSize: '13px', color: 'var(--text-dim)', lineHeight: 1.6 }}>
1951:              <div>
1955:                <div
1966:                  <div
1974:                    <div style={{ color: '#fff', fontWeight: 600, display: 'flex', justifyContent: 'space-between' }}>
1978:                    <div style={{ color: 'var(--text-dim)', marginTop: '4px', fontSize: '11px' }}>
1983:                  <div
1991:                    <div style={{ color: '#fff', fontWeight: 500, display: 'flex', justifyContent: 'space-between' }}>
1995:                    <div style={{ color: 'var(--text-dim)', marginTop: '4px', fontSize: '11px' }}>
2000:                  <div
2008:                    <div style={{ color: '#fff', fontWeight: 500, display: 'flex', justifyContent: 'space-between' }}>
2012:                    <div style={{ color: 'var(--text-dim)', marginTop: '4px', fontSize: '11px' }}>
2017:                  <div
2025:                    <div style={{ color: '#fff', fontWeight: 500, display: 'flex', justifyContent: 'space-between' }}>
2029:                    <div style={{ color: 'var(--text-dim)', marginTop: '4px', fontSize: '11px' }}>
2034:                  <div
2042:                    <div style={{ color: '#fff', fontWeight: 500, display: 'flex', justifyContent: 'space-between' }}>
2046:                    <div style={{ color: 'var(--text-dim)', marginTop: '4px', fontSize: '11px' }}>
2052:                <div style={{ display: 'flex', gap: '10px' }}>
2079:              <div>
2080:                <div style={{ display: 'flex', alignItems: 'center', gap: '10px', marginBottom: '14px' }}>
2089:                <div style={{ display: 'flex', justifyContent: 'flex-end' }}>
2105:              <div>
2106:                <div style={{ display: 'flex', alignItems: 'center', gap: '10px', marginBottom: '14px' }}>
2118:                  <div
2128:                    <div style={{ display: 'flex', justifyContent: 'space-between', marginBottom: '6px' }}>
2133:                    <div style={{ display: 'flex', justifyContent: 'space-between', marginBottom: '6px' }}>
2138:                    <div style={{ display: 'flex', justifyContent: 'space-between', marginBottom: '6px' }}>
2143:                    <div style={{ display: 'flex', justifyContent: 'space-between', marginBottom: '8px' }}>
2150:                    <div style={{ borderTop: '1px solid rgba(255,255,255,0.08)', paddingTop: '8px', marginTop: '8px' }}>
2151:                      <div style={{ color: 'var(--text-dim)', fontSize: '11px', marginBottom: '6px' }}>
2154:                      <div style={{ display: 'flex', flexDirection: 'column', gap: '4px' }}>
2167:                            <div
2181:                              <div>
2205:                  <div
2218:                    <div style={{ flex: '1 1 240px' }}>
2219:                      <div
2232:                      <div
2245:                      <div style={{ padding: '8px 0' }}>
2271:                <div
2284:                  <div>
2285:                    <div style={{ color: '#ffffff', fontSize: '12px', fontWeight: 600, display: 'flex', alignItems: 'center', gap: '6px' }}>
2289:                    <div style={{ color: 'var(--text-dim)', fontSize: '11px', marginTop: '2px' }}>
2305:                <div style={{ display: 'flex', gap: '10px', flexWrap: 'wrap' }}>
2340:              <div>
2348:                      <div>
2349:                        <div style={{ display: 'flex', alignItems: 'center', gap: '8px', marginBottom: '14px' }}>
2360:                        <div
2370:                          <div style={{ display: 'flex', justifyContent: 'space-between', marginBottom: '4px' }}>
2374:                          <div style={{ display: 'flex', justifyContent: 'space-between', marginBottom: '4px' }}>
2378:                          <div style={{ display: 'flex', justifyContent: 'space-between', marginBottom: '4px' }}>
2382:                          <div style={{ display: 'flex', justifyContent: 'space-between', marginBottom: '4px' }}>
2390:                        <div style={{ marginBottom: '16px' }}>
2391:                          <div style={{ color: 'var(--text-dim)', fontSize: '11px', fontWeight: 600, marginBottom: '6px', letterSpacing: '0.04em' }}>
2394:                          <div style={{ display: 'flex', flexDirection: 'column', gap: '5px' }}>
2400:                                <div
2425:                        <div
2438:                          <div style={{ flex: '1 1 200px' }}>
2439:                            <div style={{ color: '#fff', fontSize: '12px', fontWeight: 600 }}>Official Statement of Entry (PDF)</div>
2440:                            <div style={{ color: 'var(--text-dim)', fontSize: '10px', marginTop: '2px' }}>Download your comprehensive scheduling receipt.</div>
2464:                        <div style={{ display: 'flex', gap: '8px' }}>
2489:                    <div>
2490:                      <div style={{ display: 'flex', alignItems: 'center', gap: '8px', marginBottom: '14px' }}>
2502:                      <div
2513:                        <div style={{ fontWeight: 600, color: '#f87171', marginBottom: '4px' }}>How to Resolve:</div>
2521:                      <div style={{ display: 'flex', gap: '10px' }}>
